Date : 2026-06-09 20:07:04
Directory : c:\GitHub\Terraria-Clone
Total : 212 files,  105966 codes, 23621 comments, 14549 blanks, all 144136 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_directx9\main.cpp                                  | C++           |        179 |         56 |         40 |        275 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_opengl3\example_win32_opengl3.vcxproj              | XML           |        176 |          0 |          0 |        176 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_opengl3\main.cpp                                   | C++           |        161 |         54 |         39 |        254 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_vulkan\example_win32_vulkan.vcxproj                | XML           |        178 |          0 |          0 |        178 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\example_win32_vulkan\main.cpp                                    | C++           |        416 |         84 |         70 |        570 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\emscripten\emscripten_mainloop_stub.h                       | C++           |         11 |         26 |          2 |         39 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\emscripten\shell_minimal.html                               | HTML          |         65 |          0 |          1 |         66 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\glfw\include\GLFW\glfw3.h                                   | C++           |        475 |      3,570 |        183 |      4,228 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\glfw\include\GLFW\glfw3native.h                             | C++           |         77 |        343 |         37 |        457 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\usynergy\uSynergy.c                                         | C             |        366 |        194 |         77 |        637 |
| c:\GitHub\Terraria-Clone\imgui-master\examples\libs\usynergy\uSynergy.h                                         | C++           |         96 |        237 |         88 |        421 |
| c:\GitHub\Terraria-Clone\imgui-master\imconfig.h                                                                | C++           |          1 |        123 |         24 |        148 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui.cpp                                                                 | C++           |     13,018 |      3,410 |      1,782 |     18,210 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui.h                                                                   | C++           |      2,468 |      1,353 |        386 |      4,207 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui_demo.cpp                                                            | C++           |      8,607 |      1,386 |      1,074 |     11,067 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui_draw.cpp                                                            | C++           |      5,290 |        791 |        659 |      6,740 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui_internal.h                                                          | C++           |      2,974 |        610 |        416 |      4,000 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui_tables.cpp                                                          | C++           |      3,088 |        989 |        497 |      4,574 |
| c:\GitHub\Terraria-Clone\imgui-master\imgui_widgets.cpp                                                         | C++           |      8,184 |      1,442 |      1,191 |     10,817 |
| c:\GitHub\Terraria-Clone\imgui-master\imstb_rectpack.h                                                          | C++           |        324 |        229 |         75 |        628 |
| c:\GitHub\Terraria-Clone\imgui-master\imstb_textedit.h                                                          | C++           |        865 |        495 |        168 |      1,528 |
| c:\GitHub\Terraria-Clone\imgui-master\imstb_truetype.h                                                          | C++           |      3,485 |      1,010 |        591 |      5,086 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\cpp\imgui_stdlib.cpp                                                 | C++           |         64 |         20 |         17 |        101 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\cpp\imgui_stdlib.h                                                   | C++           |         10 |         18 |         10 |         38 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\debuggers\imgui_lldb.py                                              | Python        |        110 |         26 |         54 |        190 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\fonts\binary_to_compressed_c.cpp                                     | C++           |        313 |         48 |         64 |        425 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\freetype\README.md                                                   | Markdown      |         37 |          0 |         18 |         55 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\freetype\imgui_freetype.cpp                                          | C++           |        513 |        134 |         98 |        745 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\freetype\imgui_freetype.h                                            | C++           |         43 |         28 |         13 |         84 |
| c:\GitHub\Terraria-Clone\imgui-master\misc\single_file\imgui_single_file.h                                      | C++           |         17 |          8 |          5 |         30 |
| c:\GitHub\Terraria-Clone\include\collider.hpp                                                                   | C++           |         16 |          0 |          8 |         24 |
| c:\GitHub\Terraria-Clone\include\entity.hpp                                                                     | C++           |         39 |          0 |         12 |         51 |
| c:\GitHub\Terraria-Clone\include\entityManager.hpp                                                              | C++           |         22 |          0 |          9 |         31 |
| c:\GitHub\Terraria-Clone\include\game.hpp                                                                       | C++           |         22 |          0 |          8 |         30 |
| c:\GitHub\Terraria-Clone\include\inputManager.hpp                                                               | C++           |         12 |          0 |          4 |         16 |
| c:\GitHub\Terraria-Clone\include\textureManager.hpp                                                             | C++           |         15 |          0 |          5 |         20 |
| c:\GitHub\Terraria-Clone\include\worldManager.hpp                                                               | C++           |         44 |          5 |         13 |         62 |
| c:\GitHub\Terraria-Clone\main.cpp                                                                               | C++           |          8 |          0 |          3 |         11 |
| c:\GitHub\Terraria-Clone\raylib\README.md                                                                       | Markdown      |        110 |          0 |         41 |        151 |
| c:\GitHub\Terraria-Clone\raylib\include\raylib.h                                                                | C++           |      1,266 |        289 |        154 |      1,709 |
| c:\GitHub\Terraria-Clone\raylib\include\raymath.h                                                               | C++           |      2,064 |        306 |        572 |      2,942 |
| c:\GitHub\Terraria-Clone\raylib\include\rlgl.h                                                                  | C++           |      3,738 |        852 |        673 |      5,263 |
| c:\GitHub\Terraria-Clone\rlImGui-main\README.md                                                                 | Markdown      |         63 |          0 |         28 |         91 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\asset_browser.cpp                                  | C++           |        216 |         10 |         54 |        280 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\asset_browser.h                                    | C++           |         60 |         10 |         25 |         95 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\imgui_utils.cpp                                    | C++           |         60 |         20 |         14 |         94 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\imgui_utils.h                                      | C++           |         15 |         11 |          7 |         33 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\item_view.h                                        | C++           |         30 |         10 |          8 |         48 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\item_views.cpp                                     | C++           |         31 |         11 |         11 |         53 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\asset_browser\main.cpp                                           | C++           |         53 |         17 |         25 |         95 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\docking_example.cpp                                              | C++           |         64 |         29 |         24 |        117 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\editor.cpp                                                       | C++           |        291 |         27 |         87 |        405 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\imgui_style_example.cpp                                          | C++           |         84 |         46 |         32 |        162 |
| c:\GitHub\Terraria-Clone\rlImGui-main\examples\simple.cpp                                                       | C++           |         49 |         23 |         20 |         92 |
| c:\GitHub\Terraria-Clone\rlImGui-main\extras\FA6FreeSolidFontData.h                                             | C++           |     14,902 |          2 |          4 |     14,908 |
| c:\GitHub\Terraria-Clone\rlImGui-main\extras\IconsFontAwesome6.h                                                | C++           |      1,391 |          3 |          3 |      1,397 |
| c:\GitHub\Terraria-Clone\rlImGui-main\imgui_impl_raylib.h                                                       | C++           |          9 |         39 |          6 |         54 |
| c:\GitHub\Terraria-Clone\rlImGui-main\premake-VisualStudio.bat                                                  | Batch         |          2 |          0 |          1 |          3 |
| c:\GitHub\Terraria-Clone\rlImGui-main\premake-mingw.bat                                                         | Batch         |          2 |          0 |          1 |          3 |
| c:\GitHub\Terraria-Clone\rlImGui-main\premake5.lua                                                              | Lua           |        189 |          0 |         37 |        226 |
| c:\GitHub\Terraria-Clone\rlImGui-main\raylib_premake5.lua                                                       | Lua           |         85 |         22 |         28 |        135 |
| c:\GitHub\Terraria-Clone\rlImGui-main\rlImGui.cpp                                                               | C++           |        734 |         37 |        169 |        940 |
| c:\GitHub\Terraria-Clone\rlImGui-main\rlImGui.h                                                                 | C++           |         46 |        123 |         27 |        196 |
| c:\GitHub\Terraria-Clone\rlImGui-main\rlImGuiColors.h                                                           | C++           |         14 |         29 |          5 |         48 |
| c:\GitHub\Terraria-Clone\src\collider.cpp                                                                       | C++           |         17 |          0 |          7 |         24 |
| c:\GitHub\Terraria-Clone\src\entity.cpp                                                                         | C++           |          3 |          0 |          4 |          7 |
| c:\GitHub\Terraria-Clone\src\entityManager.cpp                                                                  | C++           |          9 |          0 |          3 |         12 |
| c:\GitHub\Terraria-Clone\src\game.cpp                                                                           | C++           |         46 |          0 |         26 |         72 |
| c:\GitHub\Terraria-Clone\src\inputManager.cpp                                                                   | C++           |         16 |          0 |          6 |         22 |
| c:\GitHub\Terraria-Clone\src\player.cpp                                                                         | C++           |         48 |          1 |         18 |         67 |
| c:\GitHub\Terraria-Clone\src\textureManager.cpp                                                                 | C++           |         40 |          0 |         17 |         57 |
| c:\GitHub\Terraria-Clone\src\worldManager.cpp                                                                   | C++           |         39 |          0 |         14 |         53 |
| Total                                                                                                           |               |    105,966 |     23,621 |     14,549 |    144,136 |
+-----------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
